16134
3164,6,17,19,22,58,64,70,73,95
3163,6,7,18,20,22,26,33,43,48,50,53,63,64,67,73,76,79
3162,6
3161,6,11,12,18,20,26,49,63,68,70,76,78,89,90
3160,6
3159,6
3158,6,62
3157,6,12,28,42,45,48,55,93,99
3156,6,45,69
3155,6,65
3154,6,12,13,18,43,51,54,62,73,92,99
3153,6,12,25,33,37,43,52,55,57,63,66,68,71,72,76,86,91,97
3152,6,20,26,43,48,70,76,87,95
3151,6,9,12,15,19,20,29,35,36,38,51,56,58,60,73,77,86,87,93
3150,6,7,8,19,22,26,33,34,37,39,42,43,45,48,53,54,62,63,64,67,68,71,76,80,83,87,89,91,93,94,99
3149,6
3148,6,12,21,28,31,55,59,61,67,90
3147,6,9,55
3146,6,10,13,27,39
3145,6,57
3144,6
3143,6,8,12,13,15,20,23,33,37,43,45,46,58,66,76,80,86,94,96,97
3142,6,89
3141,6,28,44,62,70,86
3140,6,65,96
3139,6,12,15,20,22,24,26,27,45,49,50,57,58,62,63,64,70,71,81,82,84,89
3138,6,19,70
3137,6,7,17,26,53,63
3136,6,44,83,95
3135,6,10,12,27,28,38,55,66,77
3134,6
3133,6
3132,6,8,10,12,15,25,26,28,32,34,36,45,48,55,58,67,68,70,71,77,79,86,88,92,93,96,99
3131,6,15,26,29,43,49,70,71,81,85
3130,6,7,18,19,34,57,63,83
3129,6,37
3128,6,12,18,19,27,41,57,64,71,80,92
3127,6,10,12,13,14,19,20,23,24,30,37,39,41,43,45,49,52,55,57,67,68,70,75,81,82,84,95,97,99
3126,6
3125,6,44,68
3124,6,54,85
3123,6,43,46,59,76,83,95
3122,6,35,43,85
3121,6
3120,6,12,37,40,44,56,61,76,78,88,99
3119,6
3118,6,29
3117,6,34,37,45,50,67,70,73,88,91,93
3116,6,22,81,98
3115,6,15,16,20,21,23,24,25,30,31,45,46,55,59,66,71,73,85,91,92,93,97
3114,6,18,27,43,99
3113,6,12,69
3112,6,12
3111,6
3110,6,20,37,77,99
3109,6,12,35,51,54
3108,6,15,22,45,49
3107,6,43,71,79,80
3106,6,29,36,46,48,62,77,78,90
3105,6,12,13,50,67,70,75,79,82,86
3104,6,12,15,31,37,43,45,58,71,76,89,90
3103,6,12
3102,6,9,12,13,19,26,27,33,37,40,44,47,57,65,70,94,99
3101,6,27,32,54,84
3100,6,9,19,27,38,40,43,44,47,49,57,58,63,87
3099,6
3098,6
3097,6,46,52,71,93
3096,6
3095,6,12,29,34,83,85
3094,6,12,36,42,45,76
3093,6,8,10,11,12,15,18,20,21,22,25,26,27,30,31,32,35,36,39,40,45,48,52,53,56,59,60,61,64,67,68,70,71,73,75,83,84,86,87,93,94,96,97,98,99
3092,6,12,15,17,19,20,24,26,27,31,33,34,36,39,42,43,44,49,50,53,56,58,60,63,68,69,71,76,77,78,86,93,97,98,99
3091,6,12,26,39,53,63,68,83,97,99
3090,6,8,18,39,50,58
3089,6,8,10,12,14,15,19,21,25,27,31,34,36,37,38,40,45,47,60,64,67,69,72,75,78,81,82,83,85,88,89,92,93,97,99
3088,6
3087,6,33,38,47,71,78,84,99
3086,6,84
3085,6,18,20,32,36,45,46,48,49,50,58,62,67,74,89,91,99
3084,6,84
3083,6,7,19,26,33,45,48,50,67,70,93
3082,6,76
3081,6
3080,6,12,15,28,51,55,71,97
3079,6,9,43,61
3078,6
3077,6,32
3076,6,7,49,51,76
3075,6,45
3074,6,18,23
3073,6,31
3072,6
3071,6,15,39,43,76,83,88
3070,6,99
3069,6
3068,6
3067,6,11,12,15,24,27,30,39,43,44,45,51,55,56,62,75,76,77,78,86,88,93,96,97
3066,6,7,15,20,23,25,26,29,33,34,37,39,44,46,48,52,58,59,61,67,68,71,76,83,89,90,96
3065,6,12,15,25,45
3064,6,9,12,15,16,27,30,38,45,55,63,66,67,75,81,84,90,92,93,95,97,99
3063,6,27,31,34,50,54,88
3062,6,27,34,37,52,65,75,76,79,84,87,88,90,95
3061,6,32,71
3060,6,30,44,93
3059,6,58,59
3058,6,70,74
3057,6,18,22,25,33,36,45,50,67,73
3056,6,12,13,15,24,53,58,61,63,64,67,71,88,96
3055,6,8,12,20,27,30,31,32,89,90,93,97
3054,6,75
3053,6,20,25,27,43,70,71,76
3052,6,12,25,26,31,43,44,48,76,89,99
3051,6,7,17,18,20,22,23,25,32,33,34,37,42,43,46,49,52,58,62,64,65,70,71,74,86,93,95
3050,6,25,32,36,38,39,45,50,54,67,84,93,96
3049,6,8,11,12,15,19,21,25,27,28,32,33,36,37,39,43,44,45,48,52,54,56,58,65,67,69,70,74,76,82,84,86,87,88,89,91,93,94,95,96
3048,6,27,58,59,92
3047,6,43,45,68,70,71,80,87
3046,6,12,15,27,51,59,61,62,75,88,96,99
3045,6,51,55
3044,6,32
3043,6,48,64,75
3042,6
3041,6,24,36,45,47,69
3040,6
3039,6,7,15,19,22,26,30,37,50,54,66,67,68,71,72,73,76,95
3038,6,99
3037,6,12,58
3036,6,12,15,17,19,25,26,29,31,33,35,36,38,42,44,45,47,48,52,56,60,61,65,66,67,69,70,77,78,81,85,89,90,94,96
3035,6,80
3034,6,35,55,60
3033,6,16,30,70,92
3032,6,12,22,25,27,28,31,61,64,80,81,87
3031,6,12,18,19,26,43,45,48,49,50,64,69,71,73,75,84,89,93,98,99
3030,6,12,13,19,25,28,29,32,34,37,42,50,68,73,77,83,90
3029,6,8,11,20,24,33,36,42,45,53,56,62,71,74,77,79,84,86,89,94,99
3028,6,7,19,32,33,39,45,48,67,71,93
3027,6
3026,6,20,25,37,76,89
3025,6
3024,6,7
3023,6
3022,6
3021,6,24,32,37,39,43,45,53,71,72,76,84,86,87,94
3020,6,12,27,37,56,79,89,93
3019,6,11,12,19,24,27,34,37,39,45,56,57,63,65,71,73,75,80,96
3018,6,11,14,24,32,36,58,88
3017,6,23,26,38,43,56,58,64,76,85
3016,6,8,12,32,34,43,44,45,57,70,83,93
3015,6
3014,6,57
3013,6,20,22,25,27,29,36,38,57,60,63,76,79,81,83,96,97
3012,6,81,94
3011,6,8,11,12,14,19,24,27,31,36,37,44,52,57,60,62,65,75,77,82,84,99
3010,6
3009,6,8,12,26,37,43,45,71,73,86,93
3008,6,15,16,23,24,26,27,30,41,45,46,52,57,64,68,70,76,77,85,87
3007,6,7,12,15,18,26,27,30,34,37,38,40,43,44,45,47,55,56,59,70,73,76,77,89,93,96,97,99
3006,6
3005,6,12,36,42,56,62,86
3004,6
3003,6,7,12,26,31,36,37,40,47,49,56,60,61,66,68,77,80,84
3002,6,12,24,30,41,49,51,60,68,97,99
3001,6,75
3000,6,34,93
2999,6
2998,6,8,12,15,17,18,22,24,26,30,43,45,49,54,58,61,62,67,70,71,74,75,79,85,86,90,92,96
2997,6,29,32,33,43,46,53,58,62,63,64,68,81,96
2996,6
2995,6
2994,6,45,78,82,85
2993,6,51,59,61,75,82,96
2992,6,12,15,18,27,66
2991,6
2990,6,12,13,41,57,64,66,83
2989,6,8,12,22,24,32,33,62,67,70,73,74,81,86,88,98
2988,6,73
2987,6,41,82
2986,6,12,13,19,22,32,48,53,60,64,79,91
2985,6
2984,6,29,49,57,62,68,81,86,87,98,99
2983,6,70
2982,6,12,22,64,68,75
2981,6,81
2980,6,12,22,31,75,87
2979,6
2978,6
2977,6,12,30,98
2976,6,12,34,93
2975,6,57,76
2974,6,9,31,40,69,86
2973,6,36,81,87
2972,6,7,8,11,12,22,26,37,44,45,47,49,57,58,67,68,75,76,84,93
2971,6,12,22,50,53,64,70,82
2970,6
2969,6,8,14,15,18,21,34,37,43,63,64,66,76,86,88,95
2968,6,75
2967,6,12,15,21,31,60
2966,6,12
2965,6,12,13,19,76,95
2964,6,12,27,75,83,97
2963,6,18,22,26,27,32,33,34,47,49,53,54,57,58,60,80,85,86,89,94
2962,6
2961,6,63,89
2960,6
2959,6
2958,6,13,19,79
2957,6,8,12,13,16,18,22,31,32,37,41,43,49,52,58,60,61,62,71,79,82,84,97
2956,6,34,43
2955,6,7,8,22,30,32,33,37,45,48,49,59,61,62,70,76,86,87,88,90
2954,6,24,62,65,70,86
2953,6,20
2952,6,8,20,23,27,43,89
2951,6,22,29,32,37,45,52,58,76,79,80,83,89
2950,6,22,76
2949,6,11,18,19,20,22,24,25,26,29,32,33,34,36,37,38,45,48,49,50,56,58,62,65,67,68,69,74,79,84,86,89,91,93,99
2948,6,37
2947,6
2946,6,11,24,37,56,64,73,77,89,95
2945,6,12,20,22,27,46,49,57,77,83,85
2944,6,12,26
2943,6,86
2942,6,50
2941,6,37
2940,6,69,78,90,93,95
2939,6,27,34,70,77,79
2938,6
2937,6,17,25,54,57,62,68
2936,6,7,22,33,36,46,62,64,70,83,86,93,96
2935,6,12,15,20,23,27,30,33,35,37,43,51,55,62,68,72,75,81,82
2934,6
2933,5,33,37,39,44,45,70,71,91
2932,5,6,11,19,23,24,25,26,34,36,42,44,45,49,50,52,53,56,58,62,64,67,70,74,77,83,84,86,88,89,90,93,96,99
2931,5,8,12,15,39,45,47,61,80,84,93
2930,5,12,25,34,47,74,76,93
2929,5,32,84
2928,5,32,84
2927,5,19,26,36,44,45,48,53,56,67,75,77,78,90,94,99
2926,5,14,17,19,24,25,26,36,39,42,43,44,56,62,63,65,67,74,77,78,83,84,86,89,90,91,94,97,99
2925,5,11,32,42,56,65,67,73,77,78,84,93,99
2924,5,8,11,12,30,32,33,34,36,45,50,55,62,67,68,70,74,75,84,86,89,93,96,97,99
2923,5,8,11,12,24,25,32,33,34,37,43,45,50,54,62,67,73,75,84,86,87,89,93,99
2922,5,64
2921,5,10,11,25,75,89,99
2920,5,32,94
2919,5,33,54,62,86
2918,5,11,12,15,28,30,33,35,37,44,47,51,55,58,65,74,78,83,84,86,92,96,97,99
2917,5,32,45,50,53,84,93
2916,5,99
2915,5
2914,5,36,37
2913,5,9,12,15,25,26,29,36,37,42,44,47,58,60,65,73,77,81,85,89,90,92,94
2912,5,8,11,19,22,31,32,34,37,39,41,53,62,68,70,86,88,89,93,95
2911,5,7,8,9,12,13,25,27,30,31,38,49,60,66,71,75,76,81,82,93,97,98
2910,5,8,18,19,20,24,26,32,33,36,39,44,45,48,50,63,64,65,67,77,78,83,84,88,91,94,96,99
2909,5,32,37,45,73
2908,5,8,12,30,32,33,34,36,37,45,49,53,57,62,65,68,70,74,75,77,81,84,86,93,95,97,99
2907,5,8,19,34,45,70,84,89,93
2906,5,7,8,11,12,17,25,26,30,33,35,37,45,53,74,79,82,85,96
2905,5,34,62,86
2904,5,32,84
2903,5,8,12,27,29,34,35,56,68,76,79,81,83,84,86,95,96,99
2902,5,8,11,12,14,19,23,24,25,26,27,29,32,34,36,37,38,41,42,43,47,51,52,56,57,58,61,62,63,65,69,70,74,75,76,77,78,79,80,84,85,86,88,89,90,93,95,96,97,99
2901,5,44,45,76
2900,5,8,32,33,34,35,36,45,46,61,62,67,70,74,84,86,89,93,99
2899,5,15,26,32,36,46,84,86,97
2898,5,8,11,19,24,32,33,34,39,45,53,86,88,89,91,95
2897,5,22,24,29,32,34,58,62,65,70,86,95,99
2896,5,43,96
2895,5,6,8,10,12,14,18,20,22,24,27,28,35,36,37,40,44,46,47,48,54,56,66,75,77,87,88,97,98
2894,5
2893,5,11,44,81
2892,5,11,18,20,24,26,32,36,42,44,45,50,56,65,67,69,75,77,84,89,94,99
2891,5,17,20,24,28,32,62,74,94
2890,5
2889,5,8,11,19,28,32,71,79,84,89,92,99
2888,5,70
2887,5,8,19,34,44,45,68,99
2886,5,12,15,37,59,76,85,93
2885,5,32,50
2884,5,45
2883,5,65
2882,5,7,24,36,56
2881,5
2880,5,12,22,30,32,36,42,45,65,67,70,75,83,84,86,93
2879,5,7,12,18,20,33,45,48,50,67,88
2878,5,11,15,19,24,32,33,34,36,37,39,45,47,50,53,54,56,58,62,64,65,67,71,75,77,78,83,84,91,93,94,96,99
2877,5,54,58,76,99
2876,5,32,34,42,62,70,74,84,86,93,95
2875,5,39,65
2874,5,6,9,12,13,23,29,41,45,51,74,75,79,86
2873,5,8,19,32,42,45,57,84,86,93,99
2872,5,8,11,17,26,31,32,39,42,44,45,46,53,56,64,65,66,70,73,84,86,93,95,99
2871,5,8,11,15,19,20,24,26,29,32,34,36,37,42,44,45,46,47,50,51,53,56,62,63,65,67,75,77,79,83,84,87,89,93,94,95,96,99
2870,5,18,20,32,33,45,48,50,67,81,84,88,99
2869,5,32,39,43,45,50,53,62,63,65,70,73,84,91,94,96,99
2868,5,25,26,32,33,45,48,65,67,70,73,84,94,99
2867,5,12,24,36,39,54,63,85,99
2866,5,24,77,84
2865,5,19,74
2864,5,19,45,77
2863,5,37,54,70,89
2862,5,12,24,26,33,35,36,43,45,49,50,51,53,58,59,61,65,66,67,71,75,76,78,82,96,97,99
2861,5,6,7,10,26,33,45,86,90,93
2860,5,7,8,11,12,15,19,28,30,32,33,35,36,37,44,45,51,55,59,67,69,71,77,81,89,99
2859,5,12,14,27,33,42,64,77,98,99
2858,5,8,25,39,49,52,57,58,60,62,63,65,71,75,76,89,93,95
2857,5,7,8,11,18,19,22,23,24,25,33,34,37,39,43,48,51,62,64,68,70,76,87,88,90,93
2856,5,32
2855,5,6,10,15,19,24,29,34,36,42,45,46,49,51,62,64,67,68,74,79,83,84,92,93,96
2854,5,32,84
2853,5,15,27,32,38,41,43,49,54,58,62,80,86,93,96,99
2852,5
2851,5,6,9,10,11,12,15,29,33,35,38,43,50,60,61,62,65,70,71,74,76,77,83,89,90,91,94,96,97,99
2850,5,40
2849,5,8,19,32,50,84,88,94,99
2848,5,19,34,39,44,62,84,99
2847,5,6,8,12,17,18,20,24,27,29,32,36,37,44,45,47,48,54,56,66,69,75,78,81,84,87,88,90,96,98
2846,5,62,65,68,74,76,99
2845,5,7,8,12,17,22,26,27,30,32,34,35,37,48,57,60,64,66,67,68,71,76,78,80,81,86,87,89,90
2844,5,11,12,14,15,19,24,26,33,34,36,38,39,44,45,50,51,56,65,67,73,77,78,84,86,93,94,96,99
2843,5,26,37,99
2842,5,8,30,32,33,43,49,54,58,74,80
2841,5,17,22,24,33,34,62,70,76,86,87
2840,5,8,11,18,20,37,48,64,71,89
2839,5
2838,5,65
2837,5,12,27,29,30,34,60,65,75,97,99
2836,5
2835,5,17,24,32,36,50,56,65,84,94,99
2834,5,7,8,11,12,13,22,26,31,33,34,36,37,39,41,43,45,61,62,65,80,81,93
2833,5,12,98
2832,5,6,27,33,37,49,54,76,87
2831,5,8,19,33,37,42,45,62,70,73,74,86,93,99
2830,5
2829,5,6,12,32,33,36,37,49,51,62,70,74,97,99
2828,5,7,8,11,18,19,22,24,32,36,45,46,49,50,53,56,62,65,67,68,78,79,84,86,88,89,91,93,95
2827,5,8,12,19,21,24,26,36,37,39,45,65,71,73,74,75,78,92,93,96,98,99
2826,5,7,11,15,19,20,24,25,26,29,32,33,34,36,37,42,44,45,46,47,50,52,53,54,56,58,62,63,64,65,67,70,73,77,78,79,83,84,86,88,89,91,93,94,99
2825,5
2824,5
2823,5,6,7,8,10,11,12,13,15,20,22,23,26,34,37,44,45,46,48,50,52,53,60,61,62,63,67,70,71,73,80,83,84,85,86,89,90,91,93,96
2822,5,18,27,33,43,68,76,89
2821,5,6,7,11,22,24,26,32,33,34,37,42,45,50,62,64,70,74,79,80,84,89
2820,5,7,8,11,18,20,24,26,33,34,36,37,43,44,45,52,53,64,93,99
2819,5,6,12,27,32,34,43,45,70,74,85,86,89,92
2818,5,7,11,19,22,32,34,37,44,50,62,70,74,89,95
2817,5,32,84
2816,5,8,11,18,19,20,22,24,25,26,32,33,34,36,37,39,43,44,45,48,50,53,56,58,62,65,67,70,71,73,74,79,83,84,86,87,88,89,91,93,94,96,99
2815,5,8,34,39,42,45,46,49,62,74,84,86,93,95
2814,5,6,8,11,12,15,19,22,24,26,30,34,35,36,37,39,42,44,45,56,65,69,72,73,74,75,81,82,84,86,90,92,93,96,99
2813,5,8,11,19,24,32,33,34,37,39,45,53,54,63,65,70,75,84,86,89,91,93,94,95
2812,5,54,64,69,76,78
2811,5,35
2810,5,6,8,11,19,22,24,30,34,37,45,62,70,86,93,95
2809,5
2808,5,18,19,26,27,31,36,37,44,47,48,54,56,75,76,77,88,94
2807,5
2806,5
2805,5,8,12,18,19,24,27,32,33,35,37,43,45,48,49,54,62,67,70,75,76,81,84,86,87,88,89,93,96,99
2804,5,41,42,45,56,61,84,99
2803,5,31,84,96
2802,5,39,42,46,62,63,67,70,77,83,84
2801,5,14,19,26,34,44,53,62,67,84,86,88,99
2800,5,8,11,19,24,32,39,45,46,53,61,65,71,73,77,79,84,89,91,94,95
2799,5,8,19,24,26,42,77,84,96
2798,5,8,11,19,32,36,42,45,56,65,73,83,84,93,94,99
2797,5,36,39,44,45,56,65,67,74,77,83,84,91,94,99
2796,5,7,36,45,56
2795,5,6,12,15,28,35,51,57,58,73,75,81,82,86,96
2794,5,12,19,29,31,36,37,39,54,58,63,67,71,76,81,88,90,97,99
2793,5,22,24,26,27,29,32,36,37,39,42,45,50,52,56,58,66,67,77,84,85,89,91,94,96,99
2792,5,15,34
2791,5,32
2790,5
2789,5,8,11,12,18,19,20,25,26,32,33,34,36,37,39,43,45,48,50,53,57,62,67,70,73,74,77,83,84,86,88,89,91,93,96,97,99
2788,5,56
2787,5,6,26,45,48,62,67,93
2786,5,45,49,62,68,71,76,83,84,93,99
2785,5,6,12,19,31,37,52,66,68,77,78,89
2784,5,35,66,86,97
2783,5,12,14,15,30,35,55,67,71,77,84,99
2782,5,7,28,48,65
2781,5,12,15,24,26,34,35,36,37,38,42,43,44,45,50,53,56,58,65,67,74,75,77,85,86,89,96,99
2780,5,10,16,19,34,38,39,42,45,51,55,60,70,71,77,99
2779,5
2778,5,62,84,94
2777,5
2776,5,6,7,8,12,15,18,20,21,22,25,26,29,31,34,37,38,39,40,43,44,45,50,52,53,56,57,62,64,76,77,80,83,85,88,89,93,95,96
2775,5,12,20,32,57,61,68,87
2774,5
2773,5
2772,5,34,42,45,48,49,70,74,84,86,93
2771,5,12,71,74,86
2770,5,31,75
2769,5,32
2768,5,32,34,43,46,50,70,72,74,86,88,99
2767,5,10,18,20,25
2766,5,6,10,18,20,43,46,49,57,62,63,73,84,89,94,95
2765,5,12,22,24,30,32,42,56,70,71,77,83,84,93,94,99
2764,5,6,12,32
2763,5
2762,5,8,11,44,50,99
2761,5,12,32,34,54,63,75,76,82,96,99
2760,5
2759,5,12,60,61,63
2758,5,7,8,12,18,24,26,29,30,34,37,45,49,50,58,65,73,78,93,96,99
2757,5,29
2756,5,8,11,39,45,48,50,62,64,68
2755,5,12,74
2754,5,12
2753,5,12,15,30,59,81,82,92
2752,5,43,75,84
2751,5,8,19,24,33,34,37,39,44,46,49,56,62,63,64,65,68,70,74,77,79,91,93,94,95,99
2750,5,10,13,22,24,26,31,33,42,45,48,73,75,90,94,99
2749,5,91
2748,5,10
2747,5,12,75
2746,5,25,36,44,45,47,52,53,58,65,77,83,91,93,99
2745,5,11,26,38,42,67,70,95,99
2744,5,6,8,12,22,30,35,37,51,61,68,75,76,87,89
2743,5,17,67,77,93
2742,5,12,15,30,39,42,45,65,66,71,77,93,99
2741,5,91
2740,5,7,18,19,20,33,60,64,68,77
2739,5,6,7,8,19,20,22,23,25,33,42,43,48,53,63,64,68,70,74,76,80,87,88,89
2738,5,11,36,70,71,77
2737,5,6,7,8,18,19,20,24,32,33,44,48,53,63,64,65,71
2736,5,18,57,58
2735,5,8,11,12,13,18,19,20,22,24,25,28,30,32,34,35,36,37,42,43,45,50,56,58,59,60,62,64,65,70,73,74,76,80,81,86,87,89,93,99
2734,5,6,8,9,17,18,19,20,24,25,26,27,28,29,31,32,33,36,37,40,44,47,48,50,54,56,60,63,66,69,70,71,75,76,77,79,87,88,89,94,98
2733,4,66
2732,4
2731,4,35,76,89
2730,4,12,13,15,22,27,33,37,43,48,58,61,64,90,93
2729,4,12,31,73,77
2728,4
2727,4,43,82,94,97
2726,4,12,29,55
2725,4,22,49
2724,4,12,42,61,62,97,99
2723,4,12,23,30,71
2722,4,12,20,35,42,44,45,57,77,82
2721,4,12
2720,4,12,43,56,93
2719,4,6,12,20,22,27,30,31,37,43,47,51,54,55,57,59,62,66,75,76,80,82,83,85,89,92,97,99
2718,4,5,12,19,29,31,37,39,46,60,94,99
2717,4,12,13,15,25,35,51,56,68,83,84,95,96,97,99
2716,4,7,12,15,16,24,27,30,32,39,42,44,49,52,57,59,61,63,64,68,69,75,76,78,80,81,82,83,94,96,98
2715,4,11,25,29,32,45,54,67,99
2714,4,27
2713,4,12,33,46,65,99
2712,4,12,13,42,73,76,77,81,82,84,85,96
2711,4,11,36,62,77,81,95,99
2710,4
2709,4,44
2708,4,6
2707,4,12,15,19,20,29,30,31,35,38,41,42,43,45,51,52,58,59,61,66,71,72,81,84,87,93,97
2706,4,10,20,30,33,35,37,48,60,66,71,80,90,98
2705,4
2704,4,12,22,32,51,59,93,96,97,98
2703,4
2702,4,61,73
2701,4
2700,4,20,24,30,33,36,39,40,44,45,50,62,67,74
2699,4,15,25,30,37,49,52,54,57,62,63,67,68,73,76,87
2698,4,12,51,96,98
2697,4,6,7,9,11,12,13,14,15,16,18,19,20,22,23,24,25,27,28,29,30,31,33,35,36,37,38,39,42,44,45,47,48,49,51,52,57,58,61,62,64,65,66,68,69,70,74,75,76,82,84,85,86,87,89,90,92,93,95,97,98,99
2696,4,8,10,12,13,15,18,19,22,23,24,26,27,28,29,30,31,32,33,35,36,37,41,42,43,45,46,49,50,51,53,59,60,61,62,64,65,67,68,69,70,71,74,76,77,80,81,85,87,92,93,95,96,98,99
2695,4,16
2694,4,8,12,21,27,30,34,38,39,40,43,58,59,68,71,76,92
2693,4,16,21,25,34,80,92
2692,4,12
2691,4,12,13,23,27,40,51,62,85,94,97,99
2690,4,6,9,12,38,48,61,83,96
2689,4,12,30,45,49,63,81,84,88,89
2688,4,12,27,35,41,51,81,93,96,99
2687,4,5,6,10,12,26,29,71,80,81,94
2686,4,57
2685,4,12,44,62,97,99
2684,4,14,15,28,46,51,92
2683,4,82
2682,4,6,7,10,19,20,22,23,26,29,32,33,34,45,48,50,54,62,67,70,73,74,78,84,86,87,88,90,93
2681,4
2680,4,99
2679,4,12,13,39,41,42,45,51,59,71,74,96,97,99
2678,4,6,7,8,12,21,22,32,37,38,43,45,51,57,58,62,64,67,69,75,80,85,91,93,97,99
2677,4,12,20,46,63,71,83
2676,4,6,7,12,29,33,36,38,39,42,43,45,47,49,50,54,56,57,58,60,63,67,68,69,70,73,75,76,78,83,84,85,86,87,89,90,94,96,99
2675,4,40,69,85,87,93,99
2674,4,9,15,25,27,29,90
2673,4,12,30,51,59,61,71,97
2672,4,12,13,33
2671,4,5,6,12,19,21,23,33,34,43,57,65,82,83,92
2670,4,12,13,31,35,66,75
2669,4
2668,4,12,32,34,35,37,43,58,66,82,97
2667,4,12,15,21,23,25,27,58,63,75,85
2666,4,76
2665,4
2664,4,27
2663,4,18,19,20,31,44,48,52,66,67,90
2662,4
2661,4,26,34,50,89
2660,4,10,12,33,38
2659,4,10,11,12,15,19,20,21,24,31,40,46,57,61,72,84
2658,4,15,18,23,26,27,34,40,49,52,61,62,76
2657,4,6,12,15,43,52,80,92,99
2656,4,12,41,55,81,97
2655,4,12,96
2654,4
2653,4,78,81
2652,4,77
2651,4,39,45,63,76,83,93
2650,4,9,12
2649,4,68
2648,4,97
2647,4,27,31,34,37,39,55,75,76,89,99
2646,4,9,12,97
2645,4
2644,4,8,22,27,32,34,42,58,62,63,66,76,83
2643,4,10,12,27,28,30,35,41,51,55,59,66,85,96,97
2642,4,6,7,8,9,10,11,12,14,15,17,18,19,20,24,25,27,28,30,31,32,33,34,37,41,42,43,44,45,47,49,50,52,55,56,57,59,60,61,62,65,66,67,68,69,70,71,74,76,78,80,81,83,84,85,86,87,89,90,91,93,95,96,97,98,99
2641,4,85
2640,4,6,12,15,18,19,23,24,26,27,32,34,37,43,45,49,51,52,53,56,57,58,61,62,67,71,74,75,76,79,82,85,86,87,90,96
2639,4,12,30,61
2638,4,8,11,12,18,22,27,28,29,37,39,40,43,47,57,63,68,73,75,76,93,94,96
2637,4,6,12,22,34,43,67,69,75,80,89,90
2636,4,6,15,29,43,51,55,63
2635,4,27,77
2634,4,9
2633,4
2632,4,23,27,75,82
2631,4,12,14,15,22,29,47,62,63,76,79,87,90,93,98
2630,4,12,29,32,81
2629,4,6,12,13,16,18,19,22,27,29,33,40,43,44,48,52,56,58,59,60,65,66,68,71,76,77,78,87,90,92,93
2628,4,12,20,23,25,43,47,57,58,76,85
2627,4,6,9,12,13,19,25,31,93
2626,4,72
2625,4,12,35,57,71,75,77,81,97
2624,4,6,26,29,32,43,47,57,61,68,76,78,80,84,87
2623,4,5,6,12,24,34,36,42,62,63,65,67,70,75,83,86,88
2622,4,66
2621,4,7,12,14,30,34,35,63,68,76,78,82,83,94,96,97,99
2620,4
2619,4,40
2618,4,45,87,96
2617,4
2616,4,7,12,69,98
2615,4,12,25,29,30,33,34,36,39,45,47,49,54,62,70,86,93,95,99
2614,4,12,15,21,35,43
2613,4,45,53,67
2612,4,12,13,22,55
2611,4,21,66
2610,4,57,93,95
2609,4,37,42,58,64,65,86,90,99
2608,4,29
2607,4,8,10,11,12,13,15,27,34,42,43,59,61,62,66,75,76,81,82,94,96,97,98,99
2606,4,5,6,7,8,10,11,12,14,15,16,19,20,21,22,24,25,29,30,34,35,37,43,45,46,49,51,52,54,55,57,58,59,63,67,70,71,72,75,76,79,80,82,83,84,85,86,87,89,92,96,97
2605,4,8,75
2604,4
2603,4
2602,4,12,13,28,30,38,46,70,75,81,83,86,97,99
2601,4,12,13,22,75,81
2600,4,6,8,11,12,24,25,34,37,38,41,43,44,45,50,51,53,56,58,61,76,77,78,84,85,89,95,99
2599,4,12
2598,4,12,15,21,27,29,30,35,40,41,55,60,61,68,81,82,90,92,98
2597,4,6,11,12,27,28,45,47,56,79
2596,4,10,15,26,33,39,45,74,96,97,98,99
2595,4,62
2594,4,43,58,66,67,68,76
2593,4,6,8,11,12,14,15,19,20,24,25,27,29,33,36,37,39,40,42,44,45,46,48,49,54,55,56,57,63,64,66,67,69,70,71,77,78,79,81,85,86,88,89,90,91,93,96,98,99
2592,4
2591,4,6,11,12,13,18,24,25,44,47,56,62,64,65,73,93,94
2590,4,10,12,13,27,30,35,41,51,61,97,99
2589,4,12,31,44,52,68,87
2588,4
2587,4,12,27,30,41,85
2586,4,6,12,15,20,22,27,29,33,37,39,42,43,45,48,51,52,54,57,58,61,65,76,78,80,82,83,85,90,92,96,97,98,99
2585,4,6,12,68,95
2584,4,15,25,98
2583,4,99
2582,4,12,23,43,48,93
2581,4,6,10,12,14,15,16,18,27,30,34,38,42,43,44,49,52,55,56,57,64,65,67,69,71,77,81,83,95,97,98
2580,4,11,12,14,26,29,31,37,47,55,56,58,68,69,71,89,90,92
2579,4,12,29,56,99
2578,4,15,24,46,65,70,77
2577,4,18,23,25,27,37,41,43,49,58,62,64,85,93
2576,4,6,18,19,22,23,28,32,39,48,58,63,79
2575,4
2574,4,6,7,12,18,19,23,24,25,26,27,33,37,39,49,54,58,63,64,67,68,87,89,90
2573,4,9,11,12,15,17,18,30,35,38,49,60,65,66,76,77,81
2572,4,10,12
2571,4,12,14,15,21,26,31,38,48,61,69,71,72,85,90,98
2570,4,5,12,15,30,36,41,42,45,51,53,55,56,58,75,84,85,96,98,99
2569,4,34,36,85,94,95,96
2568,4,7,11,16,17,29,42,45,49,54,58,62,64,73,78,99
2567,4,8,12,22,27,42,82,85,98
2566,4
2565,4,9
2564,4,6,58
2563,4,27,44,71
2562,4,12,13,37,42,47,48,64,89,98
